category,summary
5,"예정된 식사가 부족한 영양소를 보충할 수 있으며, 중년 이후에는 오메가 3 지방산이 중요하며 몸에서 호르몬의 재료가 될 수 있다."
5,중년 이후로 성호르몬이 급격히 감소하므로 이를 방어하기 위해 충분한 재료가 필요하다.
6,인슐린은 오메가 3를 원료로 만들어진다.
5,중년 이후에 만성 질환 및 호르몬 관리를 위해 오메가 3가 필요하다.
5,환자에게는 오늘 선물로 비타민 D와 오메가 3이 들어있는 걸 권해주고 있다.
5,환자는 햇빛을 많이 받지 않고 실내에 오래 있어 결핍이 있을 수 있다.
2,"하루에 두 알씩 복용하고, 비타민 D도 복용해야 함."
3,뼈 건강을 위해 뼈로 칼슘을 공급하는 역할을 하는 뼈 건강 D가 중요하다.
6,환자가 우유와 멸치를 섞어 먹는 방법을 언급함.
3,칼슘이 소화되어 혈관을 통해 뼈로 이동하여 흡수된다.
5,"비타민 D는 햇빛을 통해 만들어지는데, 햇빛을 잘 못 보는 사람들은 부족할 수 있음. 혈액 검사로 결핍 여부 확인 가능하며, 종합검진 시 추가요금으로 신청 가능."
5,결핍으로 나오면 고압량에 비타민 D 5000을 섭취해야 함.
5,환자의 유치를 유지하기 위해 정상 수치인 2000을 유지하면 된다.
6,"환자는 다른 제품이나 혼합된 제품으로는 충분하지 않고, 정상으로 여길만한 제품이 필요하다고 말했다."
5,비타민이 간에 저장되어 필요할 때 사용된다.
1,"환자는 현재 비타민 B를 드시는데, 이는 피로해소 목적으로 섭취하는 것이 중요하다."
3,"비타민 B는 에너지 생산과 활력에 중요한 역할을 하며, 스타일에 영양소를 충분히 섭취하지 않는 환자는 비타민 B를 보충하여 에너지 생산을 촉진할 수 있습니다."
1,환자가 최근에는 비타민 B를 꾸준히 먹지 않고 있다.
6,환자가 오메가 3를 2개씩 먹는데 이제는 한 개만 먹으라고 하고 있다.환자가 뉴스를 보고 나서 오메가 3를 먹지 않고 있다.
5,식사할 때 기본적인 영양소를 챙겨 먹는 것이 좋다.
6,환자가 약을 별로 좋아하지 않는다.
6,환자는 어디서 보충제를 섭취해야 하는지 더 연구해야 한다는 것을 알아야 한다.
5,환자가 결국에는 피곤해진다.
1,환자가 더 신선한 음식을 먹는 방법에 대해 계속 고민하고 있음을 전달해야 함.
6,환자가 해당 사항을 갖고 있다고 말했다.
6,"안에 포함된 PADA GA가 합쳐져서 오메가 3이 되며, 비타민 D와 비타민 E도 함께 들어 있습니다."
1,"비타민 E는 혈액 순환을 도와주고, 오메가 3과 비타민 D가 함께 있는 제품을 하루에 두 알씩 섭취하면 좋다. 제품은 작고 향도 적으며 먹기 편하게 만들어졌다."
6,"환자가 약을 하루에 두 발씩 복용하는데, 비슷한 질문이 나와서 혼란스러워 한다."
6,"환자가 비타민 C와 D를 섞어 먹어도 괜찮고, 비타민 C는 항산화 기능이 있다고 한다."
5,"비타민 C 부족 시 얼굴의 붉은 부분, 입술, 입안이 불어날 수 있음."
5,염증이 있는 잇몸은 혈관이 많은 곳부터 와서 입에 터지면 출혈이나 부어오름 증상이 나타날 수 있음. 비타민 C 보충으로 혈관을 강화시켜주는 것이 도움이 될 수 있음.
5,혈관들도 노화를 방지해 주는 역할을 하기 때문에 영양 공급에 신경 써야 함.
3,비타민 C는 수영성이므로 많이 섭취해도 빠르게 배출되며 소변으로 배출되기 때문에 걱정 없이 섭취할 수 있다.
2,피곤한 날에는 한 알만 드셔도 되지만 두 알을 드셔도 됩니다. 두 알을 드시면 더 개운해질 수 있습니다.
6,"오늘 환자가 힘들어 보였고, 비형리 법인이 인상적이었다."
6,약국에서 병을 치료하는 것보다 돈을 벌기 위해 환자들에게 많은 약을 판다는 감정을 느꼈음.
6,"약국에서의 수익을 지역사회에 환원하여 아픈 사람들을 도와주고, 정보를 제공하여 선순환을 만들기 위해 노력중이다."
6,환자가 약사로서 일을 할 수 있을 것으로 예상한다.
5,"의료진은 사람들을 건강하게 하는 것이 중요하며, 약사들이 돈을 위해 환자들을 아프게 하지 말아야 한다.환자의 생각과 건강이 중요하다."
6,의약품을 새롭게 변화시키기 위해 약사가 새로운 제품을 만들었다.
6,"환자가 바쁠 것 같다는 이해를 표시하는 대화이며, 상대방의 이해를 감사하며 전달한다."
6,환자에게 좀 전에 설명한 내용을 정리해서 메일로 보내줄 것이라고 약속함.
6,환자에게 기업 소개 자료를 제공하고 봐달라고 요청함.
6,환자가 인사 후에 무슨 말씀하실까요?
6,환자가 전민 선생님의 자료를 받고 읽고 있으며 현재 복용 중인 약을 가져왔다.
5,"환자가 간염 약을 복용 중이고, 복용 기간이 오래되었음."
1,"10년 전부터 장복을 하며 약을 복용 중이었고, 최근에는 바라크루드에서 비리얼로 약을 변경했음. 이유는 주로 보시는 바이러스 때문."
5,바이러스 수치가 감소하여 약을 바꿔먹어야 한다.
4,"환자가 새로운 약을 처방받았는데, 약을 먹으면 부작용이 있을 수 있다는데 무엇을 조심해야 하는지 궁금해하고 있다."
2,매일 복용해야 할 약을 종종 까먹는 상황이 있음.
6,환자가 상대방의 말에 동의한다.
6,"약물의 효과와 부작용에 대해 설명하고, 바쁜 일정 때문에 교수님에게 질문하기가 어려운 상황을 언급함."
6,환자가 몸이 아파도 꼭 참아야 하는 것이 아니라고 말했다.
6,환자가 마클피리얼을 처방 받아야 함.
3,약을 변경하는 이유는 내성 문제를 해결하기 위해 바이러스 억제를 목적으로 한다.
3,"약물은 증식을 억제하는 역할을 하며, 사망을 유발하지는 않는다."
6,"""코로나는 현재 우리가 경험하는 대표적인 바이러스이며, 살다가 원래 죽는다."""
5,환자의 상태가 계속해서 악화되고 있어서 증식을 계속하면 결국에는 죽게 되는 상황이다.
5,"감염병 예방을 위해 증식을 억제하는 것이 중요하며, 간염 보유자는 증식을 얼마나 잘 억제하는지에 대해 관심이 있습니다."
5,"항암제 내성으로 인한 걱정이 있고, 내성이 생길 수 있다는 점을 알려줘야 함."
4,"환자가 계속해서 치료를 받다가 약물 내성으로 생을 마감할 수 있으며, 이는 의료진의 큰 걱정이다."
6,"환자의 내성이 형성되면 다른 약물이나 병용 요법이 필요해지고, 이는 나쁜 상황이다. 현재 상황에서는 약물 억제가 잘 되고 있으며, 치료가 잘 진행되고 있다고 볼 수 있다."
4,약물에 대한 부작용으로 바이러스에 대한 내성이 발생할 수 있음에 대해 설명을 요청함.
6,"알게 된 약을 계속 복용해야 할 필요성에 대해 의문을 표하며, 오랫동안 동일한 화학물질을 섭취하는 것이 건강에 미치는 영향에 대해 궁금해 한다."
6,몸을 느끼기에 어려운 변화가 있을 수 있음.
6,이약이 없을 때 간에서 대사를 시켜서 사용해야 한다.
3,약물 대사 과정이 소모되는 물질들을 사용한다.
5,"병의 진행이 빠른 것이 아닐 수 있으며, 노화라는 것이라고 설명함."
5,"간염 약을 먹어야 간 손상을 막을 수 있고, 노화가 빨리 오는 것을 예방할 수 있습니다."
6,"약을 먹는 것이 노화를 늦추는데 도움을 줄 수 있으며, 약의 성분은 몸속에서 희석되어 효과를 준다."
3,환자가 대사시키기 위해 방문했음을 나타낸다.
6,"고혈압약이나 당뇨약과 같이 일생에 걸쳐 복용해야 하는 약들은 모두 그렇다는데, 이제 애를 쓰면 나아지겠지요."
5,"약을 먹지 않으면 상태가 더 나빠지고, 약을 먹으면 노화가 빨리 올 수밖에 없다."
5,"생활 습관이 중요하며, 강조되어야 한다."
5,"운동과 스트레스 관리를 해야하며, 노화가 빨라지는 이유 중 하나는 약 때문이다."
5,로화 촉진을 위해 신선한 음식을 섭취하고 비타민을 복용하여 항산화 기능을 유지해야 한다. 살 찌우지 않도록 주의해야 한다.
5,비타민이 풍부한 신선한 이제 식자재를 먹어야 하며 바라크루드를 복용할 때는 복용 방법에 대해 안내를 받아야 함.
2,식후 2시간 후에 복용해야 합니다.
2,"아침에 복용한 후, 먹은 후에 먹으라는 안내를 받았습니다."
6,"약사가 자신이 약을 제대로 지키지 않았다고 인정하고, 이것이 중요한 영향을 미쳤는지에 대한 질문을 했다."
5,매일 24시간마다 먹는 것이 중요하다.
6,약을 복용할 때는 정해진 시간 간격을 꼭 지켜야 합니다.
3,약물을 계속 복용하여 몸에 지속적인 효과가 있도록 간격을 유지해야 한다.
5,약이 존재하지 않는 시간이 우리 몸에 더 중요하다.
5,식사 후 2시간 이내에 약을 복용해서 효과를 줄이기 위해 시간을 지정하는 것이 중요하다.
2,"식후 2시간에 약을 먹을 수 있는 시간이며, 아침과 점심 모두 가능하다."
6,환자가 그때로 결정했다.
6,아침에 꼭 복용해야 하는 약이 있고 환자는 상관없다고 말했습니다.
6,"식후 2시간은 약물의 흡수를 최적화하기 위해 중요하며, 약물 효과를 향상시키고 부작용을 줄일 수 있습니다. 이에 따라 약물 복용 시 식후 2시간 규칙을 엄수하는 것이 중요합니다."
5,소화를 돕고 음식물을 제거하여 영양소가 흡수될 수 있도록 하는 중요한 과정이 필요하다.
6,약사가 환자의 말에 동의하고 있음을 나타냄.
5,"환자는 음식이 질병에 영향을 미치지 않는다고 생각하지만, 약을 복용하는 동안 식사에 주의해야 한다는 사실을 인식해야 합니다."
2,"약은 온전히 몸에 들어가야 하고, 다른 약과 상호작용 가능성이 크므로 음식이나 다른 약과 함께 복용하지 말아야 한다."
6,환자가 현재 복용 중인 약에 대해 의심하고 있음.
3,"약물 복용 시, 간대사에 영향을 주는 약들과 해당 약물을 분해하는 효소를 주로 고려해야 합니다."
3,환자가 이약이 흡수되는 것이 중요하다고 강조하며 진료 시 약을 복용하고 있음을 알림. 상호작용을 고려한 처방이 가능하다고 함.
6,"약을 계속해서 복용해야하며, 빠뜨리지 말아야 함."
2,"환자가 중요한 약을 매일 오후 3시에 먹어야 한다고 약속했으며, 12시간 기준으로 깜빡하지 않도록 주의해야 한다."
2,환자는 6시에 약을 먹어야 한다고 말했다.
2,"식사 시간을 기준으로 12시간이 안 지났으면 즉시 먹고, 12시간이 지났으면 그 시간을 건너뛰고 다음 시간에 먹어야 합니다."
2,약물을 복용한 후 12시간이 지났다.
2,환자는 약을 복용할 때 알람을 설정하고 작은 병을 이용하거나 약병을 구매해야 하며 항상 주머니나 가방에 몇 개의 알약을 넣어 다니는 것이 좋다.
6,약사는 환자에게 가장 좋은 시간은 바라크르드 때문에라고 말했다.
2,약을 자기 전에 잘 준비를 하고 먹고 잠자는 것이 몸에 좋다.
5,환자가 아침을 잘 못 챙기는 경우가 많아서 약을 건너뛰는 상황이 있다고 전달함.
6,저녁 시간에 평소처럼 약을 복용하는 것이 더 좋을 것 같습니다.
6,"환자는 뭔가를 좋아하는 것 같고, 상대방이 이를 진작 알았으면 좋겠다고 말했다."
5,환자는 아침에 약을 먹는 것이 중요하다고 생각하고 있다.
6,- 약사가 충분히 설명하지 못했고 바라크루드를 밤에 복용했으므로 아침에 복용하는 이유를 설명하지 못했다.
6,환자가 이해했다는 내용을 전달함.
6,약사는 다른 약재와의 상호작용을 확인해야 한다.
6,간염 환자는 특히 피해야 할 영양제가 있을 수 있음을 알려줘야 함.
5,환자가 특히 피해야 하는 것은 연년제 음이다.
6,영양제 종류가 환자에게 맞지 않을 수 있음을 암시함.
5,영양제가 간에 영향을 주는 약물은 없으므로 걱정하지 않아도 된다.
6,환자는 해당 부분에 대해 더 이상 걱정할 필요가 없다.
5,항산화 영양제를 들여도 노화 촉진을 예방할 수 있어서 항상 드시는 게 좋다.
3,"항산화제로 유명한 비타민은 A, C, E이다."
5,항산화제를 꾸준히 복용하면 좋을 것 같다.
5,환자의 아이가 필수 영양소 중에서 섭취가 부족한 오메가 3를 선물로 받을 예정이다.
6,환자가 상담 내용을 메일로 정리해서 보내줄 것을 요청함.
6,"윤소진 과장님께서도 질문이 많아서 시간이 부족하다고 하며, 처음이라는 이유로 어려운 상황임을 설명함."
6,연구원들이 다른 것보다 건강에 더 관심을 가지고 있음.
6,"환자가 정보를 쉽게 받을수록 혼란이 늘어날 수 있다. 

환자가 정보를 쉽게 받을수록 혼란이 늘어날 수 있다."
6,한약이나 한의원에서 처방하는 약재들이 간에 영향을 줄 수 있다.
5,"한의원이 성분을 공개하고, 데이터가 축적되면서 양방이 중심이 되어 한방을 보조하는 경우가 많아지고 있음.화 현상 있었으며 그로 인해 대처가 어려웠으나, 이제는 적절한 대책을 마련할 수 있게 되었다."
6,한방 치료는 치명적인 단점을 극복하기 위해 많은 노력이 들어간 것으로 보입니다.
5,"환자는 이제 보유 질환을 숨기지 않고 정직하게 이야기하고 있으며, 간 수치에 영향을 주지 않는 행동을 하고 있다고 느낀다."
6,"한의사들은 이제 더 다양한 치료 방법을 선택할 수 있게 되었고, 한약을 통한 치료가 예전만큼 흔하지 않아졌다."
3,"한약재의 특성상 양방은 한 성분을 치료약으로 사용하고, 한방은 추출액을 사용하여 성분이 많음."
6,환자는 지금 상황이 더 부담스럽다고 느낀다.
5,"간염 보유자는 한약을 선택하기 어려울 수 있고, 한의원에서도 권하지 않는다.환자에게는 한약을 복용하기 전에 의사와 충분한 상담이 필요하다."
6,환자는 이미 질병을 가지고 있거나 병을 낳기 위해 양을 지니고 있다고 생각한다.
5,"몸에 기운 도는 증상이 있을 때, 약간 덮고 습하고 이런 날씨에는 가끔씩 약을 복용하는 것이 좋다."
5,약사가 말한 것을 조심해야 할 때가 있음.
5,환자가 음식에 대해 물어보고 있음.
6,"환자가 한의원에서 약을 구매할 때, 그냥 필요한 약을 요청하면 알아서 주신다."
6,"환자가 의약품 효과에 대해 물었고, 약사는 이를 잘 모르는데 와이프가 약효를 경험했다고 언급함."
5,"아이들이 요즘 땀을 많이 흘리고 기력이 없을 때 한 3, 4일치 약을 먹으면 에너지가 돌아오는 것을 눈으로 확인할 수 있으며, 간염 보유자가 아닌 사람들도 활용할 수 있다."
6,환자는 걱정하지 않아도 된다고 하며 상태는 정상이었다.
5,"한약 복용으로 간 수치가 높아진 경우, 이는 지방간이 있었거나 그런 경우가 더 많다는 경향이 있으며, 최근에는 그러한 사례가 줄어든 것으로 보인다."
6,환자가 한의원에서의 관리를 이해하고 감사의 말씀을 전하며 약을 받아가며 고생 많았다고 말했다.
6,"환자와 약사의 인사 후, 대화가 시작될 준비가 되었다."
6,약사의 제품이 인기를 얻고 있다.
5,환자가 많이 늘어서 처리하기 힘들다는 상황을 표현하고 있음.
6,환자가 약사에게 연락을 취함.
7,환자에게 선물이 있다.
6,"환자가 고지혈증 약을 복용 중이며, 발갱곤 증상으로 발전할 가능성이 있어 메일을 통해 빠른 조치가 필요하다."
6,환자가 이전에 끊은 약을 해당 내과에서 다시 처방받지 않기를 원함.
6,환자가 와이프에게 비타민 이널을 챙겨주었다.
5,환자가 최근 건강이 좋지 않고 기력이 없어 영양제를 먹어야 할지 고민하고 있음.
5,"환자의 간 수치가 항상 높게 나와서 병원에서 먹지 않길 권유하고 있지만, 환자는 계속 관리중이며 어떻게 하면 좋을지 모르고 있다고 말했다. 최근 간 수치가 여전히 높은지 물었음."
4,환자는 경고등을 본 후 체중이 정상으로 돌아왔지만 다시 살이 찔 때 약을 먹지 않는다고 말했다.
5,피부과 약과 다른 약을 함께 복용하면 수치가 많이 올라갈 수 있다.
5,약을 먹지 않고 있는데 간 수치에 영향이 있어서 걱정되는 상황.
4,"가족력이 크고 경고등이 켜진 환자는 계속 신경을 써야 하며, 환자는 계속 왔다 갔다 하고 있다."
5,허가받은 영양제를 복용하더라도 간 수치가 쉽게 오르지 않는다.
6,"환자가 스테로이드 치료를 위해 액기스나 유사 약물을 복용하고 있으며, 간수치가 상승했다는 내용을 전달해야 함."
5,건선에 사용하는 먹는 약은 피부 간지럼을 완화하지만 치가 과도하게 올라갈 수 있음.
6,환자가 내과 진료를 받으면서 약을 끊으려고 하는데 어쩔 수 없는 상황인 것 같다.
5,"건선 치료를 위해 약을 먹지 않으면 차도가 발생하며, 약을 먹으면 간 수치가 너무 높아질 수 있다."
6,"약사가 이제 바나히 약을 복용하고 술을 줄이라고 권고하고, 약을 복용하면 혈당 수치에 영향을 줄 수 있다."
5,건강한 사람이 건선약을 복용하면 간수치가 올라간다. 이는 정상 범위 내의 변화이다.
6,"약물의 사용량을 많이 낮춰야 한다는 기준과 일반적인 간수치를 낮춰야 하는 이유를 설명하고, 이에 대비해서 약물을 정상적으로 사용하는 것이 중요하다고 강조함."
6,환자가 현재 복용 중인 약물이 안전 범위를 벗어나고 있다는 내용을 알려야 함.
6,환자의 정상 범위가 다른 사람들에 비해 크다는 점을 약사가 이해하고 있다.
5,"항상 간당간당한 데 있어서 약물 영양을 많이 타는 것은 예약으로 인한 영향이고, 이는 누구에게나 비슷한 현상이다."
5,"운동과 식단에 따라 체중이 변하므로, 이에 맞게 조절하고 건강식품은 크게 영향을 주지 않는다."
5,환자가 현재 피로감을 느낀다고 전달함.
6,환자의 시력이 나빠 보인다.
6,약을 드시는 것이 좋을 것 같습니다.
6,환자가 병원을 잘 안 가는 이유를 알아봐야 함.
6,약을 병원에서 처방받아야 더 효과적이라고 함.환자는 약국에서 처방받은 약을 먹어도 낫지 않다고 생각하고 있음.환자의 주변 사람들과 와이프는 병원으로 빨리 가야 한다고 생각함.환자는 번거로움을 피하기 위해 병원에 가지 않고 약국에서 약을 구매하고 있음.
6,약국에서 쓰는 약과 병원에서 쓰는 약의 차이는 없다.
5,"항생제는 대부분의 감기에는 필요하지 않고, 염증이 심할 때 사용될 수 있다. 병원에서만 처방받을 수 있다."
5,코와 가래 색깔이 누렇다면 생항생제를 복용해야 합니다.
6,"약 성분은 약국에서 파는 약과 콧물약은 비슷하지만, 병원에서는 소독을 통해 직접 세균을 제거할 수 있다."
6,치료 기간을 단축하려면 증상이 그 정도여야 하며 병원과 약국 약의 차이는 특별히 없다.
5,감기 초기에 개입하는 것이 좋습니다.
5,비타민을 더 세게 섭취하여 면역력을 강화하여 병을 이겨나가도록 하자.
5,환자의 와이프가 키운 병 때문에 병원에 가기 싫어하며 약을 잘 안 먹는다. 일주일 후에 괜찮아진다고 생각하며 감기가 아닌 것 같은데 계속해서 이어지고 있다고 언급함.
5,환자가 타이레놀을 종종 복용하며 가끔 몸이 좀 아프거나 열이 나는 경우가 있다. 그러나 타이레놀을 과도하게 복용하는 것은 좋지 않다.
5,과식 시 하루에 과일을 8개 이상 먹으면 안 좋다.
6,환자가 감기약을 복용 중에 타이레놀을 추가로 복용하면 몸에 맞지 않는 것 같다고 느낀다.
3,"일반 감기약이 아닌 타이네롤은 진통제뿐만 아니라 열을 낮춰주는 효과도 있으며, 이는 몸의 기능을 좋게 한다."
5,"환자는 감기약을 복용할 때 증상에 맞게 복용해야 효과적이며, 콧물이 없는데 콧물과 관련된 감기약을 복용하면 오히려 불편함이 더해진다."
5,"환자가 음식을 딱 맞춰 먹지 않으면 기침이 나고, 귀찮으니까 그냥 종합적으로 먹는다."
4,코감기 약을 사용하지 않는 것이 좋다.
5,회사에서 다 종합감기하고 입도 말라서 물 많이 마시고 약을 먹어야 함.
6,의사가 환자에게 가능한 일들에 대해 말했다.
6,와이프가 코에 쓸 시콜이 필요한데 요즘 야구에서 많이 팔리지 않는다고 함.
6,환자가 어떤 약을 먹는데 효과가 좋다고 느꼈다.
6,감기약을 종합해서 계속 복용하는 것이 불편하며 새로운 불편함이 생길 수 있다는 것이 문제이다.
6,"종합감기약을 먹을 때는 비상약을 상시로 갖다 놓아야 하고, 약을 구비할 때는 나눠서 해야 한다.회사 차원에서 비상약을 상시로 갖다 놓는다."
6,일반적인 감기약보다 코에 특화된 약을 사용하는 것이 더 효과적일 수 있다.
5,감기가 오면 어디가 제일 불편한지 말해주세요.
5,편도선이 간질간질하면 시작될 수 있음.
5,"물을 많이 마셔야 하며, 목이 조금 아프고 감기 증상이 나타날 수 있음."
6,환자는 항상 감기에 걸리지 않는다고 말씀하고 있습니다.
5,편도선 염증으로 목이 아프면 열이 쉽게 나게 됩니다.
3,환자가 타이루널을 맞아서 좋다고 느끼고 있다.
5,"환자의 목이 부었을 때, 약사가 말합니다."
5,목이 부우면 임파선이 있는 곳에서 림프와 백혈구 숫자가 늘어날 수 있어서 열이 나는 경우가 있다.
5,열이 생기면 방어막을 부축하는 과정이 일어나고 체온이 올라가면 사람은 약해지게 된다.
5,환자는 집중력이 떨어지고 머리가 아프다고 하며 타이레놀을 먹는다.
6,"환자가 약을 약하게 먹어도 효과가 있는 것 같고, 와이프도 약을 잘 안 먹는다고 함."
4,강한 약이나 에드빌 등을 복용하면 효과를 느끼지 못한다.
6,"환자가 현재 약물에 대한 효과와 내성에 대해 걱정하고 있으며, 약물을 규칙적으로 복용해야 할 필요성을 강조하고 있다."
6,"다양한 사람들은 소화 속도가 다르며, 커피를 마셔도 잠을 잘 수 있는 경우가 있다."
6,환자가 내성이 발생한 것이 아닌 본인의 대사 속도가 빠른 것 때문일 수 있다.
5,환자의 와이프와 비교해서 체중과 근육량이 많다고 함.
6,"환자가 마음에 드는 대답을 해주었고, 의사에게 감사의 말을 전했다."
5,환자가 약을 제대로 먹지 않아서 병이 악화되었을 수 있음에 감사함을 표현함.
6,의약품을 준비하여 약사가 준비를 마쳤음을 환자에게 알렸다.
6,"환자가 이료사와 대화하며, 현재 식사를 하고 있어서 영양식품을 섭취 중이라고 전달함."
6,"환자가 아침에 야채 갈아놓은 것을 먹고 있고, 와이프가 선물한 일본에서 받은 약물을 하루에 두 알씩 복용하고 있다."
2,식기마자 두 알씩 먹으면 위에 좋다고 해서 2주간 먹었는데 효과를 봤다.
6,"환자가 이전에 입원한 적이 있고, 출소 후 술자리에서 문제가 있었음."
6,일본 출장 중에 술을 마셔서 속이 안 좋아서 다른 약도 복용하면 좋다.
6,환자가 맞아야 한다고 합니다.
3,"메가히트는 양대추 추출물을 주 원료로 한 제품으로, 전막을 재생시켜주는 역할을 한다."
5,위산으로 인해 위장이 공격당할 때 빠르게 복구시켜주는 역할이 편안한 느낌을 준다.
2,"환자는 2주간 매 식사마다 두 알씩 약을 복용해야 하며, 계속해서 복용해도 상관없다고 한다."
6,환자에게 상비약으로 오해하지 말고 주의사항을 잘 숙지하고 복용해야 한다.
6,피곤할 때는 프로바이오틱스 요거트를 많이 섭취했다고 말했다.
5,환자는 아침에 일어나면 양치를 하고 물을 마시며 유산균을 두 알씩 먹고 있다.
6,"둘 다 프로바이오틱스를 복용하는 이유를 알고 싶고, 예전에 먹던 제품과 현재 새로 산 제품을 혼용해도 되는지 물었음."
6,"유산규는 더 먹어도 크게 상관없고, 다시 구입할 수 있다."
